Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000033	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752976|emb|CBH40952.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752482|emb|CBH40454.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752494|emb|CBH40466.1|
OG0000033	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752482|emb|CBH40454.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752494|emb|CBH40466.1|
OG0000034	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752530|emb|CBH40502.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752689|emb|CBH40663.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752694|emb|CBH40668.1|
OG0000034	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752689|emb|CBH40663.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752694|emb|CBH40668.1|
OG0000035	Mycoplasma_agalactiae_5632_FP671138	n0	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752545|emb|CBH40517.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752725|emb|CBH40699.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752934|emb|CBH40909.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752647|emb|CBH40620.1|
OG0000035	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752725|emb|CBH40699.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752934|emb|CBH40909.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752647|emb|CBH40620.1|	
OG0000036	Mycoplasma_agalactiae_5632_FP671138	n0	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752548|emb|CBH40520.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752728|emb|CBH40702.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752931|emb|CBH40906.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752644|emb|CBH40617.1|
OG0000036	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752728|emb|CBH40702.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752931|emb|CBH40906.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752644|emb|CBH40617.1|	
OG0000037	Mycoplasma_agalactiae_5632_FP671138	n0	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752552|emb|CBH40524.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752553|emb|CBH40525.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752732|emb|CBH40706.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752927|emb|CBH40902.1|
OG0000037	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752553|emb|CBH40525.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752732|emb|CBH40706.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752927|emb|CBH40902.1|
OG0000037	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752732|emb|CBH40706.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752927|emb|CBH40902.1|
OG0000038	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752555|emb|CBH40527.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752733|emb|CBH40708.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752925|emb|CBH40900.1|	
OG0000039	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752556|emb|CBH40528.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752734|emb|CBH40709.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752924|emb|CBH40899.1|	
OG0000040	Mycoplasma_agalactiae_5632_FP671138	n0	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752557|emb|CBH40529.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752735|emb|CBH40710.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752923|emb|CBH40898.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752968|emb|CBH40943.1|
OG0000040	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752735|emb|CBH40710.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752923|emb|CBH40898.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752968|emb|CBH40943.1|	
OG0000041	Mycoplasma_genitalium_uid97_L43967	n2	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|3845041|gb|AAC72468.1|	Mycoplasma_genitalium_uid97_L43967_gi|3845001|gb|AAC71636.1|
OG0000042	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752681|emb|CBH40654.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752794|emb|CBH40769.1|
OG0000043	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752744|emb|CBH40719.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752745|emb|CBH40720.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752746|emb|CBH40721.1|
OG0000043	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752745|emb|CBH40720.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752746|emb|CBH40721.1|
OG0000044	Mycoplasma_genitalium_uid97_L43967	n2	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|3844777|gb|AAC71400.1|	Mycoplasma_genitalium_uid97_L43967_gi|3844881|gb|AAC71524.1|
OG0000045	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851851|gb|AAZ44459.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71852032|gb|AAZ44640.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71852035|gb|AAZ44643.1|
OG0000045	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71852032|gb|AAZ44640.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71852035|gb|AAZ44643.1|
OG0000046	Mycoplasma_genitalium_uid97_L43967	n2	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|3844662|gb|AAC71282.1|	Mycoplasma_genitalium_uid97_L43967_gi|3845063|gb|AAC72488.1|
OG0000047	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851712|gb|AAZ44320.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851985|gb|AAZ44593.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227671|gb|AAZ44602.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227672|gb|AAZ44604.2|
OG0000047	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851985|gb|AAZ44593.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227671|gb|AAZ44602.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227672|gb|AAZ44604.2|
OG0000047	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227671|gb|AAZ44602.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227672|gb|AAZ44604.2|
OG0000048	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227673|gb|AAZ44605.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851988|gb|AAZ44596.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227527|gb|AAZ44323.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227676|gb|ABO93480.1|
OG0000048	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851988|gb|AAZ44596.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227527|gb|AAZ44323.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227676|gb|ABO93480.1|
OG0000048	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227527|gb|AAZ44323.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227676|gb|ABO93480.1|
OG0000049	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851817|gb|AAZ44425.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227586|gb|AAZ44428.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851803|gb|AAZ44411.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227585|gb|AAZ44427.2|
OG0000049	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227586|gb|AAZ44428.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851803|gb|AAZ44411.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227585|gb|AAZ44427.2|
OG0000049	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851803|gb|AAZ44411.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227585|gb|AAZ44427.2|
OG0000050	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227625|gb|AAZ44516.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227644|gb|AAZ44545.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851902|gb|AAZ44510.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851936|gb|AAZ44544.1|
OG0000050	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227644|gb|AAZ44545.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851902|gb|AAZ44510.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851936|gb|AAZ44544.1|
OG0000050	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851902|gb|AAZ44510.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851936|gb|AAZ44544.1|
